version 09 October 2003
rtdisd01.1.p2ps.netRecDB.356.incomingMessages/changeConfig = Value: 75076
rtdisd01.1.p2ps.netRecDB.356.incomingMessages/state = Value: 37538
rtdisd01.1.p2ps.netRecDB.401.incomingMessages/total = Value: 367475
rtdisd01.1.p2ps.netRecDB.401.incomingMessages/changeConfig = Value: 244982
rtdisd01.1.p2ps.netRecDB.401.incomingMessages/state = Value: 122491
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/reads = Value: 53498837
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 1216409615
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/packetsReceived = Value: 53498835
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/bytesSent = Value: 1902979066
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/packetsSent = Value: 4207734
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/bytesReceived = Value: 1216409615
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/messagesReceived = Value: 53498835
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/bytesSent = Value: 1772196424
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/messagesSent = Value: 4179160
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/reads = Value: 53498835
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/pointToPointWrites = Value: 2238126
rtdisd01.1.p2ps.sinkSide.rrcp6.transmissionBus/reads = Value: 53498835
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/compressedBytesSent = Value: 3205897167
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/uncompressedBytesSent = Value: 3205897167
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/packetsSent = Value: 152952917
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/bytesReceived = Value: 2192109473
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/packetsReceived = Value: 54093670
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/compBytesSentRate = Value: 4767
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/compBytesSent = Value: 3936033
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/uncompBytesSentRate = Value: 4767
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/uncompBytesSent = Value: 3936033
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/packetsSentRate = Value: 3
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/packetsSent = Value: 2064
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/bytesReceived = Value: 288909
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/packetsReceived = Value: 12069
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/compBytesSentRate = Value: 21
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/uncompBytesSentRate = Value: 21
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/bytesReceivedRate = Value: 11
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/pendingBytesOut = Value: 710
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/compBytesSentRate = Value: 32860
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/compBytesSent = Value: 116006194
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/uncompBytesSentRate = Value: 32860
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/uncompBytesSent = Value: 116006194
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/packetsSentRate = Value: 155
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/packetsSent = Value: 562475
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/pendingBytesOut = Value: 1217
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/compBytesSentRate = Value: 1406
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/compBytesSent = Value: 39324203
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/uncompBytesSentRate = Value: 1406
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/uncompBytesSent = Value: 39324203
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/packetsSentRate = Value: 27
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/packetsSent = Value: 778008
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/bytesReceivedRate = Value: 11
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/pendingBytesOut = Value: 1217
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/compBytesSentRate = Value: 1389
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/compBytesSent = Value: 59592958
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/uncompBytesSentRate = Value: 1389
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/uncompBytesSent = Value: 59592958
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/packetsSentRate = Value: 26
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/packetsSent = Value: 1176040
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/bytesReceivedRate = Value: 11
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/compBytesSentRate = Value: 14
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/uncompBytesSentRate = Value: 14
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/bytesReceivedRate = Value: 8
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/pendingBytesOut = Value: 680
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/compBytesSentRate = Value: 713
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/compBytesSent = Value: 202739479
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/uncompBytesSentRate = Value: 713
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/uncompBytesSent = Value: 202739479
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/packetsSentRate = Value: 14
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/packetsSent = Value: 1352259
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/compBytesSentRate = Value: 2205
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/compBytesSent = Value: 376845252
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/uncompBytesSentRate = Value: 2205
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/uncompBytesSent = Value: 376845252
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/packetsSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/packetsSent = Value: 244475
rtdisd01.1.p2ps.userDatabase.mount102677.outgoingMessages/totalUpdateLength = Value: 3476358
rtdisd01.1.p2ps.userDatabase.mount102677.outgoingMessages/total = Value: 23881
rtdisd01.1.p2ps.userDatabase.mount102677.outgoingMessages/status = Value: 5653
rtdisd01.1.p2ps.userDatabase.mount102677.outgoingMessages/update = Value: 17454
rtdisd01.1.p2ps.userDatabase.mount102677.incomingMessages/total = Value: 12069
rtdisd01.1.p2ps.userDatabase.mount102677.incomingMessages/close = Value: 5653
rtdisd01.1.p2ps.userDatabase.mount102677.incomingMessages/open = Value: 6404
rtdisd01.1.p2ps.userDatabase.mount102677.dataStreams/nonRecoverableOpens = Value: 5653
rtdisd01.1.p2ps.userDatabase.mount102677.dataStreams/opens = Value: 6404
rtdisd01.1.p2ps.userDatabase.mount102677.dataStreams/pending = Value: 13
rtdisd01.1.p2ps.userDatabase.mount102677.dataStreams/total = Value: 751
rtdisd01.1.p2ps.userDatabase.mount102677.attributes/pingInterval = Value: 15
rtdisd01.1.p2ps.userDatabase.mount102637.attributes/pingInterval = Value: 7
rtdisd01.1.p2ps.userDatabase.mount102422.attributes/pingInterval = Value: 19
rtdisd01.1.p2ps.userDatabase.mount102018.outgoingMessages/totalUpdateLength = Value: 97157780
rtdisd01.1.p2ps.userDatabase.mount102018.outgoingMessages/total = Value: 562149
rtdisd01.1.p2ps.userDatabase.mount102018.outgoingMessages/update = Value: 541691
rtdisd01.1.p2ps.userDatabase.mount102018.attributes/pingInterval = Value: 17
rtdisd01.1.p2ps.userDatabase.mount100526.outgoingMessages/totalUpdateLength = Value: 166589317
rtdisd01.1.p2ps.userDatabase.mount100526.outgoingMessages/total = Value: 778008
rtdisd01.1.p2ps.userDatabase.mount100526.outgoingMessages/update = Value: 777065
rtdisd01.1.p2ps.userDatabase.mount100526.attributes/pingInterval = Value: 19
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/pingInterval = Value: 17
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/totalUpdateLength = Value: 252102114
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/total = Value: 1176040
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/update = Value: 1174636
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/pingInterval = Value: 12
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/pingInterval = Value: 10
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/pingInterval = Value: 14
rtdisd01.1.p2ps.userDatabase.mount94719.attributes/pingInterval = Value: 18
rtdisd01.1.p2ps.userDatabase.mount94718.attributes/pingInterval = Value: 6
rtdisd01.1.p2ps.userDatabase.mount94698.attributes/pingInterval = Value: 2
rtdisd01.1.p2ps.userDatabase.mount94697.attributes/pingInterval = Value: 1
rtdisd01.1.p2ps.userDatabase.mount94696.outgoingMessages/totalUpdateLength = Value: 147495880
rtdisd01.1.p2ps.userDatabase.mount94696.outgoingMessages/total = Value: 1352259
rtdisd01.1.p2ps.userDatabase.mount94696.outgoingMessages/update = Value: 1237111
rtdisd01.1.p2ps.userDatabase.mount94696.attributes/pingInterval = Value: 4
rtdisd01.1.p2ps.userDatabase.mount94693.outgoingMessages/totalUpdateLength = Value: 375188270
rtdisd01.1.p2ps.userDatabase.mount94693.outgoingMessages/total = Value: 2186340
rtdisd01.1.p2ps.userDatabase.mount94693.outgoingMessages/update = Value: 2182694
rtdisd01.1.p2ps.userDatabase.mount94693.attributes/pingInterval = Value: 12
rtdisd01.1.p2ps.userDatabase.user106.FX_eTrading_DEV.FX_PRICER/openItems = Value: 753
rtdisd01.1.p2ps.userDatabase.user106.dataStreams/uniqueItems = Value: 1374
rtdisd01.1.p2ps.userDatabase.user106.dataStreams/nonRecoverableOpens = Value: 7152591
rtdisd01.1.p2ps.userDatabase.user106.dataStreams/opens = Value: 7470327
rtdisd01.1.p2ps.userDatabase.user106.dataStreams/pending = Value: 13
rtdisd01.1.p2ps.userDatabase.user106.dataStreams/total = Value: 1507
rtdisd01.1.p2ps.userDatabase.userResponses/totalUpdateLength = Value: 4152264917
rtdisd01.1.p2ps.userDatabase.userResponses/total = Value: 217850520
rtdisd01.1.p2ps.userDatabase.userResponses/status = Value: 26604393
rtdisd01.1.p2ps.userDatabase.userResponses/update = Value: 188282132
rtdisd01.1.p2ps.userDatabase.userRequests/total = Value: 54718416
rtdisd01.1.p2ps.userDatabase.userRequests/close = Value: 10825198
rtdisd01.1.p2ps.userDatabase.userRequests/open = Value: 42555806
rtdisd01.1.p2ps.userDatabase.dataStreams/nonRecoverableOpens = Value: 13531318
rtdisd01.1.p2ps.userDatabase.dataStreams/opens = Value: 42555806
rtdisd01.1.p2ps.userDatabase.dataStreams/pending = Value: 13
rtdisd01.1.p2ps.userDatabase.dataStreams/total = Value: 8262
rtdisd01.1.p2ps.itemDatabase/freeUserItems = Value: 3738
rtdisd01.1.p2ps.itemDatabase/freeItems = Value: 4243
rtdisd01.1.p2ps.itemDatabase/activeItemRefCount = Value: 8262
rtdisd01.1.p2ps.itemDatabase/knownItems = Value: 7757
rtdisd01.1.p2ps.itemDatabase.FX_PRICER/watched = Value: 783
rtdisd01.1.p2ps.itemDatabase.FX_PRICER/items = Value: 783
rtdisd01.1.p2ps.serviceDB.FX_PRICER/lastUpdateTime = Value: Fri Jul 18 17:03:20 2008
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514/updatesSecond = Value: 0
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514/lastUpdateTime = Value: Fri Jul 18 17:03:20 2008
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514/opensQ = Value: 13
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.incomingMessages/total = Value: 18756559
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.incomingMessages/status = Value: 9321655
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.incomingMessages/changeRequestID = Value: 9321675
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.outgoingMessages/total = Value: 9322784
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.outgoingMessages/request = Value: 9322039
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.dataStreams/nonRecoverableOpens = Value: 9321655
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.dataStreams/opens = Value: 9322039
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.dataStreams/pending = Value: 13
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500/updatesSecond = Value: 35
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500/lastUpdateTime = Value: Fri Jul 18 17:03:20 2008
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500/requestsSecond = Value: 13
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.incomingMessages/total = Value: 23592400
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.incomingMessages/status = Value: 4697767
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.incomingMessages/update = Value: 13541136
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.incomingMessages/changeRequestID = Value: 4916511
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.outgoingMessages/total = Value: 5133562
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.outgoingMessages/request = Value: 4916511
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.dataStreams/nonRecoverableOpens = Value: 4697761
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.dataStreams/opens = Value: 4916511
rtdisd01.1.p2ps.serviceDB.FX_PRICER.incomingMessages/total = Value: 97926993
rtdisd01.1.p2ps.serviceDB.FX_PRICER.incomingMessages/status = Value: 27400012
rtdisd01.1.p2ps.serviceDB.FX_PRICER.incomingMessages/update = Value: 42011335
rtdisd01.1.p2ps.serviceDB.FX_PRICER.incomingMessages/changeRequestID = Value: 27772054
rtdisd01.1.p2ps.serviceDB.FX_PRICER.outgoingMessages/total = Value: 28138823
rtdisd01.1.p2ps.serviceDB.FX_PRICER.outgoingMessages/request = Value: 27772509
rtdisd01.1.p2ps.serviceDB.FX_PRICER.dataStreams/nonRecoverableOpens = Value: 27400003
rtdisd01.1.p2ps.serviceDB.FX_PRICER.dataStreams/opens = Value: 27772509
rtdisd01.1.p2ps.serviceDB.FX_PRICER.dataStreams/pending = Value: 13
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED/lastUpdateTime = Value: Fri Jul 18 17:03:20 2008
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003/updatesSecond = Value: 99
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003/lastUpdateTime = Value: Fri Jul 18 17:03:20 2008
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003.incomingMessagesFiltered/total = Value: 69014366
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003.incomingMessagesFiltered/update = Value: 68625286
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003.incomingMessages/total = Value: 122632576
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003.incomingMessages/update = Value: 58619357
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.incomingMessages/total = Value: 122632576
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.incomingMessages/update = Value: 58619357
rtdisd01.1.p2ps.serviceDB.DDS1_ZTD_FFM.401/updatesSecond = Value: 0
rtdisd01.1.p2ps.serviceDB.DDS1_ZTD_FFM.401.incomingMessages/total = Value: 6417657
rtdisd01.1.p2ps.serviceDB.DDS1_ZTD_FFM.401.incomingMessages/update = Value: 6223338
rtdisd01.1.p2ps.serviceDB.DDS1_ZTD_FFM.incomingMessages/total = Value: 6417657
rtdisd01.1.p2ps.serviceDB.DDS1_ZTD_FFM.incomingMessages/update = Value: 6223338
rtdisd01.1.p2ps.serviceDB.aggregateServiceDataStreams/nonRecoverableOpens = Value: 31008351
rtdisd01.1.p2ps.serviceDB.aggregateServiceDataStreams/opens = Value: 45744094
rtdisd01.1.p2ps.serviceDB.aggregateServiceDataStreams/pending = Value: 13
rtdisd01.1.p2ps.serviceDB.aggregateServiceDataStreams/free = Value: 6243
rtdisd01.1.p2ps.serviceDB.outgoing4Messages/total = Value: 59392046
rtdisd01.1.p2ps.serviceDB.outgoing4Messages/request = Value: 45744094
rtdisd01.1.p2ps.serviceDB.incoming4MessagesFiltered/total = Value: 69305856
rtdisd01.1.p2ps.serviceDB.incoming4MessagesFiltered/update = Value: 68887933
rtdisd01.1.p2ps.serviceDB.incoming4Messages/updateRate = Value: 188
rtdisd01.1.p2ps.serviceDB.incoming4Messages/total = Value: 234851837
rtdisd01.1.p2ps.serviceDB.incoming4Messages/status = Value: 31011974
rtdisd01.1.p2ps.serviceDB.incoming4Messages/update = Value: 114630633
rtdisd01.1.p2ps.serviceDB.incoming4Messages/changeRequestID = Value: 45743123
rtdisd01.1.p2ps.netRecDB.500.incomingMessages/total = Value: 73925
rtdisd01.1.p2ps.netRecDB.500.incomingMessages/changeConfig = Value: 49282
rtdisd01.1.p2ps.netRecDB.500.incomingMessages/state = Value: 24641
rtdisd01.1.p2ps.netRecDB.outgoingMessages/total = Value: 57215
rtdisd01.1.p2ps.netRecDB.outgoingMessages/state = Value: 57148
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/reads = Value: 53498876
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 1216461344
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/packetsReceived = Value: 53498874
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/bytesSent = Value: 1902982409
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/packetsSent = Value: 4207743
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/bytesReceived = Value: 1216461344
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/messagesReceived = Value: 53498874
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/bytesSent = Value: 1772199476
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/messagesSent = Value: 4179168
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/reads = Value: 53498874
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/multicastWrites = Value: 1941035
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/pointToPointWrites = Value: 2238133
rtdisd01.1.p2ps.sinkSide.rrcp6.transmissionBus/bytesSent = Value: 342900
rtdisd01.1.p2ps.sinkSide.rrcp6.transmissionBus/messagesSent = Value: 28575
rtdisd01.1.p2ps.sinkSide.rrcp6.transmissionBus/reads = Value: 53498874
rtdisd01.1.p2ps.sinkSide.rrcp6.transmissionBus/multicastWrites = Value: 28575
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/compressedBytesSent = Value: 3205897356
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/uncompressedBytesSent = Value: 3205897356
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/packetsSent = Value: 152952918
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/bytesReceived = Value: 2192109473
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/packetsReceived = Value: 54093670
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/compBytesSentRate = Value: 4767
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/compBytesSent = Value: 3936033
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/uncompBytesSentRate = Value: 4767
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/uncompBytesSent = Value: 3936033
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/packetsSentRate = Value: 3
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/packetsSent = Value: 2064
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/bytesReceived = Value: 288909
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/packetsReceived = Value: 12069
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/compBytesSentRate = Value: 21
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/uncompBytesSentRate = Value: 21
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/bytesReceivedRate = Value: 11
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/pendingBytesOut = Value: 189
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/compBytesSentRate = Value: 32860
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/compBytesSent = Value: 116006383
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/uncompBytesSentRate = Value: 32860
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/uncompBytesSent = Value: 116006383
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/packetsSentRate = Value: 155
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/packetsSent = Value: 562476
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/pendingBytesOut = Value: 1217
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/compBytesSentRate = Value: 1406
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/compBytesSent = Value: 39324203
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/uncompBytesSentRate = Value: 1406
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/uncompBytesSent = Value: 39324203
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/packetsSentRate = Value: 27
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/packetsSent = Value: 778008
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/bytesReceivedRate = Value: 11
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/pendingBytesOut = Value: 1217
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/compBytesSentRate = Value: 1389
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/compBytesSent = Value: 59592958
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/uncompBytesSentRate = Value: 1389
