version 09 October 2003
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/close = Value: 46411848
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/open = Value: 150525746
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/total = Value: 2845078
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/state = Value: 2845078
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/watchedOk = Value: 106117
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/watched = Value: 106228
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/priorities = Value: 25322150
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/closes = Value: 46411848
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/opens = Value: 150525746
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/ssis = Value: 270683
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/items = Value: 106658
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/total = Value: 604671119
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/dropSink = Value: 198600493
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/status = Value: 246587110
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/update = Value: 3443778831
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/imageHdr = Value: 372140694
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/changeRequestID = Value: 616908981
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/total = Value: 1400468527
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/priority = Value: 187886200
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/close = Value: 275239876
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/open = Value: 937342445
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/reads = Value: 2478373189
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 3540658364
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/packetsReceived = Value: 2478373160
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/bytesSent = Value: 337610685
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/packetsSent = Value: 5194017
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 3540658364
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/messagesReceived = Value: 2478373160
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/bytesSent = Value: 176596158
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/messagesSent = Value: 5194017
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/reads = Value: 2478373160
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/pointToPointWrites = Value: 5194003
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/reads = Value: 211854788
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/bytesReceived = Value: 1975926439
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/packetsReceived = Value: 211854747
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/bytesReceived = Value: 1764442401
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/messagesReceived = Value: 205245871
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/reads = Value: 211854747
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/locks = Value: 4658637
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/updates = Value: 3422846005
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/unsolicitedImages = Value: 176845
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/images = Value: 4616479
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/opens = Value: 4465252
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/normalRequests = Value: 4515808
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/stale = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/active = Value: 106545
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/cached = Value: 106546
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/lowPriThreadExecs = Value: 184353245
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/opens = Value: 46815169
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/stale = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/active = Value: 106545
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/cached = Value: 106546
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/open = Value: 4465252
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalUpdateLength = Value: 483979706
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalImageLength = Value: 3036673061
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/lock = Value: 4658637
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/update = Value: 3422846005
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/image = Value: 4616479
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/open = Value: 46815169
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalUpdateLength = Value: 1684390537
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalImageLength = Value: 561900176
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/lock = Value: 33540799
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/update = Value: 548534706
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/image = Value: 33321706
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/okItemsOnPeer = Value: 106116
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/okItems = Value: 106113
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/updateSyncOkItems = Value: 105942
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/notOpenActive = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/openStateTimeDiff = Value: 7
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/notWatchedItems = Value: 432
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/diffItems = Value: 32
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/sinkDiff = Value: 32
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/itemInfo = Value: 106658
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/filterOverflow = Value: 2936492624
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/matchAttempts = Value: 3400133322
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/filterBufferCount = Value: 5000
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/backlogBufferCount = Value: 4918
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/total = Value: 3701673161
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/dropSink = Value: 46411859
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/status = Value: 39098201
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/update = Value: 3400138546
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/imageHdr = Value: 86502686
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/changeRequestID = Value: 125268329
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/heartbeatsReceived = Value: 947866
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/heartbeatsSent = Value: 948129
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/total = Value: 227946472
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/priority = Value: 31008720
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/close = Value: 46411859
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/open = Value: 150525893
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/total = Value: 2845079
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/state = Value: 2845079
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/watchedOk = Value: 106119
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/watched = Value: 106226
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/priorities = Value: 25322174
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/closes = Value: 46411859
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/opens = Value: 150525893
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/ssis = Value: 270684
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/items = Value: 106658
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/total = Value: 604676175
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/dropSink = Value: 198600504
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/status = Value: 246587187
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/update = Value: 3443783678
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/imageHdr = Value: 372140717
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/changeRequestID = Value: 616909079
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/total = Value: 1400468734
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/priority = Value: 187886249
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/close = Value: 275239887
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/open = Value: 937342592
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/reads = Value: 2478373870
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 3541540871
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/packetsReceived = Value: 2478373841
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/bytesSent = Value: 337610750
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/packetsSent = Value: 5194018
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 3541540871
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/messagesReceived = Value: 2478373841
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/bytesSent = Value: 176596192
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/messagesSent = Value: 5194018
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/reads = Value: 2478373841
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/pointToPointWrites = Value: 5194004
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/reads = Value: 211854856
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/bytesReceived = Value: 1975933703
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/packetsReceived = Value: 211854815
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/bytesReceived = Value: 1764449665
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/messagesReceived = Value: 205245939
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/reads = Value: 211854815
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/locks = Value: 4658638
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/updates = Value: 3422846797
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/unsolicitedImages = Value: 176845
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/images = Value: 4616480
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/opens = Value: 4465252
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/normalRequests = Value: 4515808
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/stale = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/active = Value: 106529
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/cached = Value: 106529
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/lowPriThreadExecs = Value: 184353348
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/opens = Value: 46815169
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/stale = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/active = Value: 106529
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/cached = Value: 106529
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/close = Value: 4370808
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/open = Value: 4465252
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalUpdateLength = Value: 484091091
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalImageLength = Value: 3036673597
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/lock = Value: 4658638
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/update = Value: 3422846797
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/image = Value: 4616480
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/close = Value: 28187787
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/open = Value: 46815169
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalUpdateLength = Value: 1684501922
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalImageLength = Value: 561900712
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/lock = Value: 33540800
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/update = Value: 548535498
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/image = Value: 33321707
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/okItemsOnPeer = Value: 106116
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/okItems = Value: 106114
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/updateSyncOkItems = Value: 105942
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/notOpenActive = Value: 4
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/stateSynced = Value: 106515
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/openStateTimeDiff = Value: 8
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/notWatchedItems = Value: 415
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/diffItems = Value: 33
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/sinkDiff = Value: 33
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/itemInfo = Value: 106642
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/filterOverflow = Value: 2936493342
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/matchAttempts = Value: 3400134040
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/filterBufferCount = Value: 5000
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/backlogBufferCount = Value: 4992
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/total = Value: 3701674016
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/dropSink = Value: 46411881
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/cacheDrop = Value: 4253557
